2022-04-04 16:50:53,550 [   3645]   WARN - l.NotificationGroupManagerImpl - Notification group CodeWithMe is already registered (group=com.intellij.notification.NotificationGroup@1a88a39a). Plugin descriptor: PluginDescriptor(name=Code With Me, id=com.jetbrains.codeWithMe, descriptorPath=plugin.xml, path=~/opt/idea-IC-213.6777.52/plugins/cwm-plugin, version=213.6777.52, package=null, isBundled=true) 
Info  | RdCoroutineScope          | 18:JobScheduler FJ pool 6/11 | RdCoroutineHost overridden 
2022-04-04 16:50:59,372 [   9467]   WARN - pl.local.NativeFileWatcherImpl - Watcher terminated with exit code 130 
2022-04-04 16:50:59,618 [   9713]   WARN -      #org.jetbrains.idea.maven - Maven pulling logger was failed: 1 times 
Info  | RdCoroutineScope          | 12:JobScheduler FJ pool 2/11 | RdCoroutineHost overridden 
2022-04-04 16:51:13,046 [   3610]   WARN - l.NotificationGroupManagerImpl - Notification group CodeWithMe is already registered (group=com.intellij.notification.NotificationGroup@51917450). Plugin descriptor: PluginDescriptor(name=Code With Me, id=com.jetbrains.codeWithMe, descriptorPath=plugin.xml, path=~/opt/idea-IC-213.6777.52/plugins/cwm-plugin, version=213.6777.52, package=null, isBundled=true) 
Initialize stderr logger, severity=LOGSEVERITY_DISABLE
2022-04-04 16:51:20,324 [  10888]   WARN - ctionSystem.impl.ActionUpdater - 763 ms to grab EDT for OpenFileAction#update (com.intellij.ide.actions.OpenFileAction) 
2022-04-04 16:51:22,743 [  13307]   WARN - ctionSystem.impl.ActionUpdater - 678 ms to grab EDT for CodeWithMeUsersAction#update (com.jetbrains.rd.platform.codeWithMe.toolbar.CodeWithMeUsersAction) 
2022-04-04 16:51:25,312 [  15876]   WARN - ctionSystem.impl.ActionUpdater - 348 ms to grab EDT for TabListAction#update (com.intellij.ide.actions.TabListAction) 
2022-04-04 16:51:25,312 [  15876]   WARN - ctionSystem.impl.ActionUpdater - 347 ms to grab EDT for CWMTelephonyGroup#update (com.jetbrains.rd.platform.codeWithMe.telephony.CWMTelephonyGroup) 
2022-04-04 16:51:32,715 [  23279]   WARN - com.intellij.util.xmlb.Binding - no accessors for scala.collection.immutable.Seq 
2022-04-04 16:51:33,181 [  23745]   WARN - ctionSystem.impl.ActionUpdater - 513 ms to grab EDT for UndoAction#update (com.intellij.ide.actions.UndoAction) 
2022-04-04 16:51:33,183 [  23747]   WARN - ctionSystem.impl.ActionUpdater - 502 ms to grab EDT for OpenFileAction#update (com.intellij.ide.actions.OpenFileAction) 
2022-04-04 16:51:38,398 [  28962]   WARN - ution.rmi.RemoteProcessSupport - SLF4J: Class path contains multiple SLF4J bindings. 
2022-04-04 16:51:38,398 [  28962]   WARN - ution.rmi.RemoteProcessSupport - SLF4J: Found binding in [jar:file:/home/marvin/opt/idea-IC-213.6777.52/plugins/maven/lib/maven36-server.jar!/org/slf4j/impl/StaticLoggerBinder.class] 
2022-04-04 16:51:38,399 [  28963]   WARN - ution.rmi.RemoteProcessSupport - SLF4J: Found binding in [jar:file:/home/marvin/opt/idea-IC-213.6777.52/lib/3rd-party-rt.jar!/org/slf4j/impl/StaticLoggerBinder.class] 
2022-04-04 16:51:38,400 [  28964]   WARN - ution.rmi.RemoteProcessSupport - SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation. 
2022-04-04 16:51:38,402 [  28966]   WARN - ution.rmi.RemoteProcessSupport - SLF4J: Actual binding is of type [org.jetbrains.idea.maven.server.Maven3WrapperSl4LoggerFactory] 
	at com.jetbrains.packagesearch.intellij.plugin.api.PackageSearchApiClient.repositories(PackageSearchApiClient.kt:100)
	at com.jetbrains.packagesearch.intellij.plugin.ui.toolwindow.models.ProjectDataProvider.fetchKnownRepositories(ProjectDataProvider.kt:22)
	at com.jetbrains.packagesearch.intellij.plugin.data.PackageSearchProjectService$knownRepositoriesFlow$1.invokeSuspend(PackageSearchProjectService.kt:137)
	at com.jetbrains.packagesearch.intellij.plugin.data.PackageSearchProjectService$knownRepositoriesFlow$1.invoke(PackageSearchProjectService.kt)
	at com.jetbrains.packagesearch.intellij.plugin.util.CoroutinesUtilsKt$mapLatestTimedWithLoading$1$invokeSuspend$$inlined$measureTimedValue$lambda$1.invokeSuspend(CoroutinesUtils.kt:164)
	at com.jetbrains.packagesearch.intellij.plugin.util.CoroutinesUtilsKt$mapLatestTimedWithLoading$1$invokeSuspend$$inlined$measureTimedValue$lambda$1.invoke(CoroutinesUtils.kt)
	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturn(Undispatched.kt:89)
	at kotlinx.coroutines.CoroutineScopeKt.coroutineScope(CoroutineScope.kt:264)
	at com.jetbrains.packagesearch.intellij.plugin.util.CoroutinesUtilsKt$mapLatestTimedWithLoading$1.invokeSuspend(CoroutinesUtils.kt:164)
	at com.jetbrains.packagesearch.intellij.plugin.util.CoroutinesUtilsKt$mapLatestTimedWithLoading$1.invoke(CoroutinesUtils.kt)
	at kotlinx.coroutines.flow.FlowKt__MergeKt$mapLatest$1.invokeSuspend(Merge.kt:217)
	at kotlinx.coroutines.flow.FlowKt__MergeKt$mapLatest$1.invoke(Merge.kt)
	at kotlinx.coroutines.flow.FlowKt__MergeKt$mapLatest$1.invoke(Merge.kt)
	at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3$1$2.invokeSuspend(Merge.kt:34)
	at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3$1$2.invoke(Merge.kt)
	at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3$1$2.invoke(Merge.kt)
	at kotlinx.coroutines.intrinsics.UndispatchedKt.startCoroutineUndispatched(Undispatched.kt:55)
	at kotlinx.coroutines.CoroutineStart.invoke(CoroutineStart.kt:112)
	at kotlinx.coroutines.AbstractCoroutine.start(AbstractCoroutine.kt:126)
	at kotlinx.coroutines.BuildersKt__Builders_commonKt.launch(Builders.common.kt:56)
	at kotlinx.coroutines.BuildersKt.launch(Unknown Source)
	at kotlinx.coroutines.BuildersKt__Builders_commonKt.launch$default(Builders.common.kt:47)
	at kotlinx.coroutines.BuildersKt.launch$default(Unknown Source)
	at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3$invokeSuspend$$inlined$collect$1.emit(Collect.kt:140)
	at kotlinx.coroutines.flow.internal.SafeCollectorKt$emitFun$1.invoke(SafeCollector.kt:15)
	at kotlinx.coroutines.flow.internal.SafeCollectorKt$emitFun$1.invoke(SafeCollector.kt:15)
	at kotlinx.coroutines.flow.internal.SafeCollector.emit(SafeCollector.kt:77)
	at kotlinx.coroutines.flow.internal.SafeCollector.emit(SafeCollector.kt:59)
	at com.jetbrains.packagesearch.intellij.plugin.util.CoroutinesUtilsKt$timer$1.invokeSuspend(CoroutinesUtils.kt:97)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:106)
	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:571)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:750)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:678)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:665)
2022-04-04 22:28:44,008 [20254572]   WARN -      #org.jetbrains.idea.maven - Maven pulling logger was failed: 1 times 
2022-04-04 22:28:44,008 [20254572]   WARN -      #org.jetbrains.idea.maven - Maven pulling download listener was failed: 1 times 
2022-04-04 22:28:44,033 [20254597]   WARN - gnostic.PerformanceWatcherImpl - UI was frozen for 430240ms, details saved to /home/marvin/.cache/JetBrains/IdeaIC2021.3/log/threadDumps-freeze-20220404-222843-IC-213.6777.52-430sec 
